,caseid,midprice
143,286,3.308528791908577
144,287,3.3091692447293477
145,288,3.309027797902615
146,289,3.308634184497462
147,290,3.3086852826430637
148,291,3.308664996807112
149,292,3.3107744254250053
150,293,3.317996481345043
151,294,3.317996481345043
152,295,3.317996481345043
153,296,3.317996481345043
154,297,3.317996481345043
155,298,3.317996481345043
156,299,3.3166072425207487
157,300,3.316311457133301
158,301,3.3162680940280884
159,302,3.314489887084605
160,303,3.3152893237520544
161,304,3.315921700594017
162,305,3.310821858482599
163,306,3.3100541930141034
164,307,3.310593344507022
165,308,3.3111472842038796
166,309,3.312010859911472
167,310,3.3111887721477857
168,311,3.317996481345043
169,312,3.317996481345043
170,313,3.316813041474136
171,314,3.3147126477243556
172,315,3.3125535699491424
173,316,3.3115521698855233
174,317,3.309845133837081
175,318,3.311225700040333
176,319,3.310626820398073
177,320,3.314610984149432
178,321,3.316092809063234
179,322,3.3146297783797993
180,323,3.3143289854593174
181,324,3.313008126096756
182,325,3.3118187198035103
183,326,3.3115599049259123
184,327,3.308370234234922
185,328,3.30684351199302
186,329,3.3099838105391566
187,330,3.3087558568958717
188,331,3.31043131352322
189,332,3.3131764005153626
190,333,3.233602609338099
191,334,3.235987750594
192,335,3.2466506635854926
193,336,3.2434412397748305
194,337,3.243103582887755
195,338,3.2480544988358657
196,339,3.2438182750493425
197,340,3.24606301360242
198,341,3.2509926208993205
199,342,3.2531259152065695
200,343,3.249135550637708
201,344,3.2460710469639262
202,345,3.2472112728901794
203,346,3.243119415215604
204,347,3.238703793894543
205,348,3.2390750545245766
206,349,3.242380452500289
207,350,3.2414721073165045
208,351,3.2432114259715297
209,352,3.248526911633194
210,353,3.2476804254638725
211,354,3.2475372313277404
212,355,3.2522558616690094
213,356,3.2516573229651686
214,357,3.2491419432330715
215,358,3.24617324325513
216,359,3.246066657381777
217,360,3.244737551571198
218,361,3.240805231768233
219,362,3.24011772944559
220,363,3.2414454501938406
221,364,3.2392833252815043
222,365,3.2337421170775715
223,366,3.228002908886594
224,367,3.2224941111411516
225,368,3.223547056832048
226,369,3.2200637316187315
227,370,3.222191954466992
228,371,3.223226702569755
229,372,3.222431293237384
230,373,3.2229225002650796
231,374,3.213880493753838
232,375,3.2177334175223935
233,376,3.2120414719198003
234,377,3.2027191501018892
235,378,3.2032110176977726
236,379,3.200555171336898
237,380,3.206285728215484
238,381,3.2065140291045493
239,382,3.205608986761702
240,383,3.2048910983024337
241,384,3.1993787526665645
242,385,3.199968501551781
243,386,3.1993781027527026
244,387,3.1947776608453706
245,388,3.189883287403246
246,389,3.189630076700916
247,390,3.190223053846791
248,391,3.1936638683009435
249,392,3.1951301592080137
250,393,3.1954093664648195
251,394,3.1974564992409005
252,395,3.203204763608642
253,396,3.2054311660673536
254,397,3.2037549636372127
255,398,3.202511380098265
256,399,3.201614062141482
257,400,3.200766723626112
258,401,3.2041812112416945
259,402,3.1998710251268205
260,403,3.1995049531533564
261,404,3.1961786726994585
262,405,3.195417037579255
263,406,3.1930769428120125
264,407,3.1921896931929257
265,408,3.1949107653351545
266,409,3.196403180648608
267,410,3.1921297945743743
268,411,3.191134978883979
269,412,3.1872975571591784
270,413,3.1861858741712212
271,414,3.1851162651150786
272,415,3.1791580466069638
273,416,3.1742561192479855
274,417,3.1699859720887353
275,418,3.1749671356672384
276,419,3.1687233279612803
277,420,3.1669651191869574
278,421,3.1586854403270825
279,422,3.1556787523511964
280,423,3.1529033111854052
281,424,3.1590878009335577
282,425,3.1596081795047595
283,426,3.1625334950688373
284,427,3.1704994679655965
285,428,3.171487635356814
286,429,3.186933381655672
287,430,3.1803838267678253
288,431,3.1891190739362467
289,432,3.197218236557395
290,433,3.1920069075828454
291,434,3.190696233755563
292,435,3.1874495411139345
293,436,3.194110156691888
294,437,3.1915058026866627
295,438,3.1900609376283846
296,439,3.1899826176808617
297,440,3.1870951995529615
298,441,3.1858017431158565
299,442,3.1849729963986673
300,443,3.1844323533001644
301,444,3.1849056077892155
302,445,3.182618038847205
303,446,3.1909068058468213
304,447,3.1928701423520183
305,448,3.189873698510201
306,449,3.1915177994572943
307,450,3.1880273465001476
308,451,3.186492931835159
309,452,3.185004735634645
310,453,3.182009975176274
311,454,3.1817167681356224
312,455,3.1791695213156403
313,456,3.178442161160909
314,457,3.179302178323749
315,458,3.176755709269536
316,459,3.1663676139527004
317,460,3.1653637420855407
318,461,3.167768391411625
319,462,3.16409941457464
320,463,3.1622074460695084
321,464,3.174475481157868
322,465,3.1752292640401
323,466,3.1768009794990317
324,467,3.173538816776625
325,468,3.174679884394601
326,469,3.174960785689178
327,470,3.1798588881452643
328,471,3.1845162774229556
329,472,3.189628840799146
330,473,3.1947961674089465
331,474,3.197472576618239
332,475,3.199121354814272
333,476,3.202884792902071
334,477,3.2065077217437907
335,478,3.2092120239775173
336,479,3.209814760485646
337,480,3.2139085785561328
338,481,3.215076420494354
339,482,3.212317653348135
340,483,3.2111630227736634
341,484,3.2109194222730295
342,485,3.21145949003795
343,486,3.214353631045307
344,487,3.222300841674676
345,488,3.2229575743049717
346,489,3.2196039761602218
347,490,3.217200296377768
348,491,3.217436396233176
349,492,3.2169117772403832
350,493,3.217275963398215
351,494,3.220627579838402
352,495,3.218805839320496
353,496,3.2139630860859283
354,497,3.2125153337054106
355,498,3.2129297869714475
356,499,3.2159675269793095
357,500,3.216860870872642
358,501,3.219006502888942
359,502,3.223350804154403
360,503,3.223068677612381
361,504,3.2177979188096066
362,505,3.21428465494134
363,506,3.2152802164345275
364,507,3.21665498668465
365,508,3.219139085316771
366,509,3.2204854085175283
367,510,3.221811509808287
368,511,3.2213093501338697
369,512,3.2295643642299683
370,513,3.2302051153718563
371,514,3.2265472296878266
372,515,3.2225228991289363
373,516,3.223210657155394
374,517,3.2229217544622872
375,518,3.2211065343916516
376,519,3.2237312701217595
377,520,3.2281707358235248
378,521,3.225153494738127
379,522,3.222821326789134
380,523,3.220957118129366
381,524,3.2210959013746976
382,525,3.2245180494503902
383,526,3.2202392935960513
384,527,3.2152015235856086
385,528,3.22320002413844
386,529,3.2250735446787866
387,530,3.214057888275162
388,531,3.2136902288071827
389,532,3.213227724532667
390,533,3.212843636094605
391,534,3.218019273078377
392,535,3.219619659327513
393,536,3.2230985523413778
394,537,3.2280632123695185
395,538,3.2284150608182998
396,539,3.2271490286153024
397,540,3.228948821222462
398,541,3.225419810260951
399,542,3.223951942513691
400,543,3.220483277652407
401,544,3.2205816810036954
402,545,3.2197598276351727
403,546,3.217463181207747
404,547,3.2186387368777063
405,548,3.2175579620883297
406,549,3.218684337391296
407,550,3.2152126893188426
408,551,3.2121080188375295
409,552,3.211606945904324
410,553,3.2143532687982366
411,554,3.2140725912444967
412,555,3.214090554437467
413,556,3.2140275660644897
414,557,3.2160940151328927
415,558,3.2168094104799696
416,559,3.2148452429373755
417,560,3.2107758232725248
418,561,3.2127640908996375
419,562,3.2125514944865143
420,563,3.2124729294895027
421,564,3.212381408832555
422,565,3.2081536232719112
423,566,3.2071043852863252
424,567,3.2089366309692777
425,568,3.204715440436183
426,569,3.2009560296834625
427,570,3.198099604988747
428,571,3.1997771711725655
429,572,3.2009113880591773
430,573,3.2019952312943283
431,574,3.203815490860975
432,575,3.202469252894823
433,576,3.2021849848333543
434,577,3.203842424996105
435,578,3.2050217522973283
436,579,3.206220949915805
437,580,3.204851506828485
438,581,3.202362528515237
439,582,3.2007042892780664
440,583,3.2015279858449186
441,584,3.203677570616018
442,585,3.2082794295486554
443,586,3.207936978215058
444,587,3.2045389941498374
445,588,3.2045198163637485
446,589,3.202764835850084
447,590,3.2049358038526723
448,591,3.2076920352693974
449,592,3.203270703229812
450,593,3.2029535452652005
451,594,3.201821352700454
452,595,3.2026847792474875
453,596,3.202783960364545
454,597,3.199227258810786
455,598,3.198214586470677
456,599,3.1996905515053964
457,600,3.1984009306255095
458,601,3.1972325985883105
459,602,3.193206414176765
460,603,3.1914766204888307
461,604,3.1933551165992347
462,605,3.1891167299846135
463,606,3.1883110392280334
464,607,3.190695956743097
465,608,3.1934438138598966
466,609,3.1909681960709575
467,610,3.188918495602406
468,611,3.187356805863868
469,612,3.187269440393907
470,613,3.1871426752278578
471,614,3.1864330012536306
472,615,3.185337896396315
473,616,3.18453536997444
474,617,3.1855095908534405
475,618,3.184548560029539
476,619,3.1833763817807963
477,620,3.1833462406936595
478,621,3.199705190548778
479,622,3.2000398642246837
480,623,3.200345941690666
481,624,3.195966886015081
482,625,3.192957497167654
483,626,3.194764950234924
484,627,3.1940228551478804
485,628,3.195374569437394
486,629,3.1948915023144604
487,630,3.195328670602687
488,631,3.204986454516599
489,632,3.21444894464217
490,633,3.2159133816965846
491,634,3.2158430205302886
492,635,3.2171086691775646
493,636,3.215165852903483
494,637,3.215691409476929
495,638,3.216490888761681
496,639,3.210324612583151
497,640,3.2094377039024833
498,641,3.208579476666345
499,642,3.207761821102111
500,643,3.2057044282104723
501,644,3.2066540269429997
502,645,3.202604722644891
503,646,3.1991180626276603
504,647,3.2006512200822277
505,648,3.1986886187254973
506,649,3.194354598884245
507,650,3.1954974777375735
508,651,3.196276394173908
509,652,3.194752857575362
510,653,3.1956951154775473
511,654,3.199743333034444
512,655,3.1968701171225753
513,656,3.192199239468668
514,657,3.190300425559335
515,658,3.189102985904583
516,659,3.189255673044829
517,660,3.187249548768002
518,661,3.192666548844031
519,662,3.1923334839712916
520,663,3.1933539978950463
521,664,3.1941343739739883
522,665,3.1925874724393903
523,666,3.188435641565985
524,667,3.186974954834183
525,668,3.183729732489488
526,669,3.1842386896236414
527,670,3.18529308430282
528,671,3.1863448367092486
529,672,3.184810848217284
530,673,3.1879381911034845
531,674,3.1850018589667317
532,675,3.184973987250949
533,676,3.1866973563805434
534,677,3.18601892088899
535,678,3.189584220483512
536,679,3.191881239812334
537,680,3.192838104794924
538,681,3.1917515447067437
539,682,3.1903325270423832
540,683,3.1876392094183554
541,684,3.18680604115604
542,685,3.1840563514952365
543,686,3.1819930667615384
544,687,3.182185281449779
545,688,3.177044846357806
546,689,3.174111124530826
547,690,3.174754549908441
548,691,3.174800171730682
549,692,3.1751703243108524
550,693,3.17374721538546
551,694,3.166247028295502
552,695,3.164904807010103
553,696,3.165280649000147
554,697,3.161976321784158
555,698,3.1561099009454563
556,699,3.1584922667495374
557,700,3.166385001812088
558,701,3.169335195226453
559,702,3.1713428217631905
560,703,3.167607202119546
561,704,3.165255579371998
562,705,3.163830510050694
563,706,3.160609899198147
564,707,3.16507441321941
565,708,3.1661755271163665
566,709,3.1642629904356547
567,710,3.1640849246918172
568,711,3.1588080875962854
569,712,3.1553197228869574
570,713,3.154547257644777
571,714,3.157504882451252
572,715,3.1601797734191455
573,716,3.163919718718985
574,717,3.1635157386550183
575,718,3.2053787467853767
576,719,3.201396117256905
577,720,3.1973525876032745
578,721,3.1952035675114323
579,722,3.190730839005128
580,723,3.188283593685275
581,724,3.188976508405325
582,725,3.1867677068925135
583,726,3.187536437793569
584,727,3.184670924959113
585,728,3.1834353534730204
586,729,3.1844724987990443
587,730,3.178618511558324
588,731,3.174926766427521
589,732,3.1686970757029895
590,733,3.17158318334884
591,734,3.1709394276871317
592,735,3.1775488598848787
593,736,3.1780774209781457
594,737,3.1743118200622487
595,738,3.1742659638448445
596,739,3.176687702709199
597,740,3.182091384878222
598,741,3.1858682261076323
599,742,3.188325028357553
600,743,3.190550525198588
601,744,3.1912389864105357
602,745,3.1858325767341578
603,746,3.1833337538240505
604,747,3.182088071382959
605,748,3.179706936153485
606,749,3.181140454354994
607,750,3.1808549184287784
608,751,3.1772267370045353
609,752,3.1758095518841793
610,753,3.1751344725051918
611,754,3.1736196298363395
612,755,3.1764854090289356
613,756,3.1754375134883763
614,757,3.1756232823096258
615,758,3.172203531457195
616,759,3.167988946605975
617,760,3.168230938303443
618,761,3.1621390559534497
619,762,3.1594140896552125
620,763,3.159727161685954
621,764,3.162078427513594
622,765,3.1659174473872356
623,766,3.1662242173843818
624,767,3.163390651545252
625,768,3.1604832086123773
626,769,3.15768899452487
627,770,3.1514087703339935
628,771,3.150921068579422
629,772,3.147336825593974
630,773,3.1491753679833594
631,774,3.1437771887735115
632,775,3.1367339816902433
633,776,3.1391818183251674
634,777,3.1406457279904645
635,778,3.1424529253539197
636,779,3.1377409006945256
637,780,3.133058372535569
638,781,3.1289409391523795
639,782,3.1370459616526105
640,783,3.157156938812805
641,784,3.1553610137258397
642,785,3.1630299653333815
643,786,3.1680595634760853
644,787,3.1684141394322216
645,788,3.1676664827872125
646,789,3.1643291644519875
647,790,3.1620354959085684
648,791,3.1627627069027415
649,792,3.162065780829101
650,793,3.1716466831294463
651,794,3.1682179719891814
652,795,3.1722883505433366
653,796,3.1742953697835143
654,797,3.1818488391558226
655,798,3.183714326334663
656,799,3.1795312250156065
657,800,3.1804092906060215
658,801,3.1773860830982845
659,802,3.1808061642348098
660,803,3.18207347495688
661,804,3.182270025955642
662,805,3.184061082015805
663,806,3.179105840411499
664,807,3.1782945241709997
665,808,3.176995857768674
666,809,3.1751373811360817
667,810,3.174865695833153
668,811,3.174040454389088
669,812,3.1755015459852625
670,813,3.173992275528702
671,814,3.1549357250106627
672,815,3.145739358630055
673,816,3.138108794557668
674,817,3.1417934225989668
675,818,3.138147048913753
676,819,3.1487921745086482
677,820,3.1425341539323326
678,821,3.142233659332968
679,822,3.1374189642648806
680,823,3.1428554031579763
681,824,3.144863823441971
682,825,3.14235467116319
683,826,3.1385809889413214
684,827,3.137539406088683
685,828,3.1377878969247694
686,829,3.1427352596552907
687,830,3.1289160399934404
688,831,3.1346118531162284
689,832,3.1426098529157565
690,833,3.1423328031598854
691,834,3.1417760986655328
692,835,3.1461430510272304
693,836,3.144849930201382
694,837,3.141872413769003
695,838,3.137566787705488
696,839,3.143646854408385
697,840,3.153232066383438
698,841,3.148293637304936
699,842,3.1436121905600287
700,843,3.1422750673694315
701,844,3.1377567383495375
702,845,3.140119596083436
703,846,3.137034401709329
704,847,3.1363538087168408
705,848,3.140535732732918
706,849,3.136269575618607
707,850,3.1361849483103263
708,851,3.132455497521207
709,852,3.131885693533523
710,853,3.1336061273964138
711,854,3.129945940378053
712,855,3.133609414255863
713,856,3.132588506122061
714,857,3.131802605775292
715,858,3.123684963226382
716,859,3.128208347723776
717,860,3.132392130919671
718,861,3.1317370710184957
719,862,3.1335604469753817
720,863,3.1307910361578832
721,864,3.1304050672313517
722,865,3.1317900549797293
723,866,3.1387906500877407
724,867,3.1374469371967564
725,868,3.1354410899323955
726,869,3.132881872977596
727,870,3.132292161382519
728,871,3.129085433116235
729,872,3.1293217354038294
730,873,3.12958922290247
731,874,3.127758586022684
732,875,3.1256010584518465
733,876,3.127085248625933
734,877,3.126137226733595
735,878,3.1250653536332615
736,879,3.1266770654305147
737,880,3.128482616700664
738,881,3.1340417294987764
739,882,3.135727595402241
740,883,3.130456421080768
741,884,3.1304138304141618
742,885,3.1292618794025806
743,886,3.129372439339384
744,887,3.127657726849344
745,888,3.1261070110661793
746,889,3.127315632435654
747,890,3.127867164254925
748,891,3.1276487772158355
749,892,3.1270599392754583
750,893,3.122212253088135
751,894,3.124194927194305
752,895,3.1174356552248303
753,896,3.1194986229923414
754,897,3.117785636503049
755,898,3.1229473323017674
756,899,3.12515024197252
757,900,3.124419456452106
758,901,3.1187061675717445
759,902,3.116491958988688
760,903,3.1155958742700935
761,904,3.1149232347316693
762,905,3.122542361385519
763,906,3.109378020501309
764,907,3.1095241525677264
765,908,3.11728642008608
766,909,3.111573802428232
767,910,3.1103127777582684
768,911,3.0815514630775627
769,912,3.0728774037010913
770,913,3.0869299690751806
771,914,3.0943579358190245
772,915,3.104814495832198
773,916,3.101103058844096
774,917,3.099926477695297
775,918,3.100120410393542
776,919,3.0986786324261075
777,920,3.098603631301011
778,921,3.09889620707287
779,922,3.102095445348253
780,923,3.0978763377358143
781,924,3.098325148538346
782,925,3.092641992754377
783,926,3.0889908485948734
784,927,3.0866089435903747
785,928,3.1000285514617563
786,929,3.0823306591899438
787,930,3.0883529048677825
788,931,3.0868855991361985
789,932,3.0913001363796293
790,933,3.0960461803006805
791,934,3.1033643808549782
792,935,3.118244374473463
793,936,3.112661411967484
794,937,3.119365641027302
795,938,3.113837281940049
796,939,3.1248247416709596
797,940,3.1264891710713067
798,941,3.1247332955942912
799,942,3.1202623410332
800,943,3.1245507443793743
801,944,3.1222225451666694
802,945,3.1323448630041244
803,946,3.130422508362367
804,947,3.124842289345231
805,948,3.1243226352681703
806,949,3.127531739449064
807,950,3.1196150055180882
808,951,3.118601914995699
809,952,3.1164801460051734
810,953,3.1141216911713316
811,954,3.117905119437547
812,955,3.1172144341351298
813,956,3.1095222427798617
814,957,3.111349941729362
815,958,3.1110233466958466
816,959,3.1105852381633854
817,960,3.112383062383889
818,961,3.1133944721864144
819,962,3.1167507445668905
820,963,3.1242151277956522
821,964,3.127138259222981
822,965,3.1254593719027874
823,966,3.1219862322247494
824,967,3.132616127461192
825,968,3.133411185200818
826,969,3.138960671815746
827,970,3.147506335914351
828,971,3.146175227090558
829,972,3.1432632560693006
830,973,3.150518516195086
831,974,3.1547002857234423
832,975,3.1564107684462175
833,976,3.1672196829886388
834,977,3.170987436078308
835,978,3.1713806446190884
836,979,3.1696858823537433
837,980,3.172553941572019
838,981,3.1714453483384877
839,982,3.174261062855066
840,983,3.176881643398188
841,984,3.182942015580204
842,985,3.183355520611262
843,986,3.185956465232293
844,987,3.185397347533191
845,988,3.1812414360530785
846,989,3.1803796928894905
847,990,3.1820838309613677
848,991,3.178714954513701
849,992,3.1815788691993165
850,993,3.182066315250073
851,994,3.1883414786362874
852,995,3.1855673266438944
853,996,3.182987957032213
854,997,3.1823102566891266
855,998,3.183503242835776
856,999,3.189603099948484
857,1000,3.1854209149014294
